#,Name,Type 1,Type 2,Generation,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
250,Ho-oh,Fire,Flying,2,True,680,106,130,90,110,154,90
251,Celebi,Psychic,Grass,2,False,600,100,100,100,100,100,100
252,Treecko,Grass,,3,False,310,40,45,35,65,55,70
253,Grovyle,Grass,,3,False,405,50,65,45,85,65,95
254,Sceptile,Grass,,3,False,530,70,85,65,105,85,120
254,SceptileMega Sceptile,Grass,Dragon,3,False,630,70,110,75,145,85,145
255,Torchic,Fire,,3,False,310,45,60,40,70,50,45
256,Combusken,Fire,Fighting,3,False,405,60,85,60,85,60,55
257,Blaziken,Fire,Fighting,3,False,530,80,120,70,110,70,80
257,BlazikenMega Blaziken,Fire,Fighting,3,False,630,80,160,80,130,80,100
258,Mudkip,Water,,3,False,310,50,70,50,50,50,40
259,Marshtomp,Water,Ground,3,False,405,70,85,70,60,70,50
260,Swampert,Water,Ground,3,False,535,100,110,90,85,90,60
260,SwampertMega Swampert,Water,Ground,3,False,635,100,150,110,95,110,70
261,Poochyena,Dark,,3,False,220,35,55,35,30,30,35
262,Mightyena,Dark,,3,False,420,70,90,70,60,60,70
263,Zigzagoon,Normal,,3,False,240,38,30,41,30,41,60
264,Linoone,Normal,,3,False,420,78,70,61,50,61,100
265,Wurmple,Bug,,3,False,195,45,45,35,20,30,20
266,Silcoon,Bug,,3,False,205,50,35,55,25,25,15
267,Beautifly,Bug,Flying,3,False,395,60,70,50,100,50,65
268,Cascoon,Bug,,3,False,205,50,35,55,25,25,15
269,Dustox,Bug,Poison,3,False,385,60,50,70,50,90,65
270,Lotad,Water,Grass,3,False,220,40,30,30,40,50,30
271,Lombre,Water,Grass,3,False,340,60,50,50,60,70,50
272,Ludicolo,Water,Grass,3,False,480,80,70,70,90,100,70
273,Seedot,Grass,,3,False,220,40,40,50,30,30,30
274,Nuzleaf,Grass,Dark,3,False,340,70,70,40,60,40,60
275,Shiftry,Grass,Dark,3,False,480,90,100,60,90,60,80
276,Taillow,Normal,Flying,3,False,270,40,55,30,30,30,85
277,Swellow,Normal,Flying,3,False,430,60,85,60,50,50,125
278,Wingull,Water,Flying,3,False,270,40,30,30,55,30,85
279,Pelipper,Water,Flying,3,False,430,60,50,100,85,70,65
280,Ralts,Psychic,Fairy,3,False,198,28,25,25,45,35,40
281,Kirlia,Psychic,Fairy,3,False,278,38,35,35,65,55,50
282,Gardevoir,Psychic,Fairy,3,False,518,68,65,65,125,115,80
282,GardevoirMega Gardevoir,Psychic,Fairy,3,False,618,68,85,65,165,135,100
283,Surskit,Bug,Water,3,False,269,40,30,32,50,52,65
284,Masquerain,Bug,Flying,3,False,414,70,60,62,80,82,60
285,Shroomish,Grass,,3,False,295,60,40,60,40,60,35
286,Breloom,Grass,Fighting,3,False,460,60,130,80,60,60,70
287,Slakoth,Normal,,3,False,280,60,60,60,35,35,30
288,Vigoroth,Normal,,3,False,440,80,80,80,55,55,90
289,Slaking,Normal,,3,False,670,150,160,100,95,65,100
290,Nincada,Bug,Ground,3,False,266,31,45,90,30,30,40
291,Ninjask,Bug,Flying,3,False,456,61,90,45,50,50,160
292,Shedinja,Bug,Ghost,3,False,236,1,90,45,30,30,40
293,Whismur,Normal,,3,False,240,64,51,23,51,23,28
294,Loudred,Normal,,3,False,360,84,71,43,71,43,48
295,Exploud,Normal,,3,False,490,104,91,63,91,73,68
296,Makuhita,Fighting,,3,False,237,72,60,30,20,30,25
297,Hariyama,Fighting,,3,False,474,144,120,60,40,60,50
298,Azurill,Normal,Fairy,3,False,190,50,20,40,20,40,20
299,Nosepass,Rock,,3,False,375,30,45,135,45,90,30
300,Skitty,Normal,,3,False,260,50,45,45,35,35,50
301,Delcatty,Normal,,3,False,380,70,65,65,55,55,70
302,Sableye,Dark,Ghost,3,False,380,50,75,75,65,65,50
302,SableyeMega Sableye,Dark,Ghost,3,False,480,50,85,125,85,115,20
303,Mawile,Steel,Fairy,3,False,380,50,85,85,55,55,50
303,MawileMega Mawile,Steel,Fairy,3,False,480,50,105,125,55,95,50
304,Aron,Steel,Rock,3,False,330,50,70,100,40,40,30
305,Lairon,Steel,Rock,3,False,430,60,90,140,50,50,40
306,Aggron,Steel,Rock,3,False,530,70,110,180,60,60,50
306,AggronMega Aggron,Steel,,3,False,630,70,140,230,60,80,50
307,Meditite,Fighting,Psychic,3,False,280,30,40,55,40,55,60
308,Medicham,Fighting,Psychic,3,False,410,60,60,75,60,75,80
308,MedichamMega Medicham,Fighting,Psychic,3,False,510,60,100,85,80,85,100
309,Electrike,Electric,,3,False,295,40,45,40,65,40,65
310,Manectric,Electric,,3,False,475,70,75,60,105,60,105
310,ManectricMega Manectric,Electric,,3,False,575,70,75,80,135,80,135
311,Plusle,Electric,,3,False,405,60,50,40,85,75,95
312,Minun,Electric,,3,False,405,60,40,50,75,85,95
313,Volbeat,Bug,,3,False,400,65,73,55,47,75,85
314,Illumise,Bug,,3,False,400,65,47,55,73,75,85
315,Roselia,Grass,Poison,3,False,400,50,60,45,100,80,65
316,Gulpin,Poison,,3,False,302,70,43,53,43,53,40
317,Swalot,Poison,,3,False,467,100,73,83,73,83,55
318,Carvanha,Water,Dark,3,False,305,45,90,20,65,20,65
319,Sharpedo,Water,Dark,3,False,460,70,120,40,95,40,95
319,SharpedoMega Sharpedo,Water,Dark,3,False,560,70,140,70,110,65,105
320,Wailmer,Water,,3,False,400,130,70,35,70,35,60
321,Wailord,Water,,3,False,500,170,90,45,90,45,60
322,Numel,Fire,Ground,3,False,305,60,60,40,65,45,35
323,Camerupt,Fire,Ground,3,False,460,70,100,70,105,75,40
323,CameruptMega Camerupt,Fire,Ground,3,False,560,70,120,100,145,105,20
324,Torkoal,Fire,,3,False,470,70,85,140,85,70,20
325,Spoink,Psychic,,3,False,330,60,25,35,70,80,60
326,Grumpig,Psychic,,3,False,470,80,45,65,90,110,80
327,Spinda,Normal,,3,False,360,60,60,60,60,60,60
328,Trapinch,Ground,,3,False,290,45,100,45,45,45,10
329,Vibrava,Ground,Dragon,3,False,340,50,70,50,50,50,70
330,Flygon,Ground,Dragon,3,False,520,80,100,80,80,80,100
331,Cacnea,Grass,,3,False,335,50,85,40,85,40,35
332,Cacturne,Grass,Dark,3,False,475,70,115,60,115,60,55
333,Swablu,Normal,Flying,3,False,310,45,40,60,40,75,50
334,Altaria,Dragon,Flying,3,False,490,75,70,90,70,105,80
334,AltariaMega Altaria,Dragon,Fairy,3,False,590,75,110,110,110,105,80
335,Zangoose,Normal,,3,False,458,73,115,60,60,60,90
336,Seviper,Poison,,3,False,458,73,100,60,100,60,65
337,Lunatone,Rock,Psychic,3,False,440,70,55,65,95,85,70
338,Solrock,Rock,Psychic,3,False,440,70,95,85,55,65,70
339,Barboach,Water,Ground,3,False,288,50,48,43,46,41,60
340,Whiscash,Water,Ground,3,False,468,110,78,73,76,71,60
341,Corphish,Water,,3,False,308,43,80,65,50,35,35
342,Crawdaunt,Water,Dark,3,False,468,63,120,85,90,55,55
343,Baltoy,Ground,Psychic,3,False,300,40,40,55,40,70,55
344,Claydol,Ground,Psychic,3,False,500,60,70,105,70,120,75
345,Lileep,Rock,Grass,3,False,355,66,41,77,61,87,23
346,Cradily,Rock,Grass,3,False,495,86,81,97,81,107,43
347,Anorith,Rock,Bug,3,False,355,45,95,50,40,50,75
348,Armaldo,Rock,Bug,3,False,495,75,125,100,70,80,45
349,Feebas,Water,,3,False,200,20,15,20,10,55,80
350,Milotic,Water,,3,False,540,95,60,79,100,125,81
351,Castform,Normal,,3,False,420,70,70,70,70,70,70
352,Kecleon,Normal,,3,False,440,60,90,70,60,120,40
353,Shuppet,Ghost,,3,False,295,44,75,35,63,33,45
354,Banette,Ghost,,3,False,455,64,115,65,83,63,65
354,BanetteMega Banette,Ghost,,3,False,555,64,165,75,93,83,75
355,Duskull,Ghost,,3,False,295,20,40,90,30,90,25
356,Dusclops,Ghost,,3,False,455,40,70,130,60,130,25
357,Tropius,Grass,Flying,3,False,460,99,68,83,72,87,51
358,Chimecho,Psychic,,3,False,425,65,50,70,95,80,65
359,Absol,Dark,,3,False,465,65,130,60,75,60,75
359,AbsolMega Absol,Dark,,3,False,565,65,150,60,115,60,115
360,Wynaut,Psychic,,3,False,260,95,23,48,23,48,23
361,Snorunt,Ice,,3,False,300,50,50,50,50,50,50
362,Glalie,Ice,,3,False,480,80,80,80,80,80,80
362,GlalieMega Glalie,Ice,,3,False,580,80,120,80,120,80,100
363,Spheal,Ice,Water,3,False,290,70,40,50,55,50,25
364,Sealeo,Ice,Water,3,False,410,90,60,70,75,70,45
365,Walrein,Ice,Water,3,False,530,110,80,90,95,90,65
366,Clamperl,Water,,3,False,345,35,64,85,74,55,32
367,Huntail,Water,,3,False,485,55,104,105,94,75,52
368,Gorebyss,Water,,3,False,485,55,84,105,114,75,52
369,Relicanth,Water,Rock,3,False,485,100,90,130,45,65,55
370,Luvdisc,Water,,3,False,330,43,30,55,40,65,97
371,Bagon,Dragon,,3,False,300,45,75,60,40,30,50
372,Shelgon,Dragon,,3,False,420,65,95,100,60,50,50
373,Salamence,Dragon,Flying,3,False,600,95,135,80,110,80,100
373,SalamenceMega Salamence,Dragon,Flying,3,False,700,95,145,130,120,90,120
374,Beldum,Steel,Psychic,3,False,300,40,55,80,35,60,30
375,Metang,Steel,Psychic,3,False,420,60,75,100,55,80,50
376,Metagross,Steel,Psychic,3,False,600,80,135,130,95,90,70
376,MetagrossMega Metagross,Steel,Psychic,3,False,700,80,145,150,105,110,110
377,Regirock,Rock,,3,True,580,80,100,200,50,100,50
378,Regice,Ice,,3,True,580,80,50,100,100,200,50
379,Registeel,Steel,,3,True,580,80,75,150,75,150,50
380,Latias,Dragon,Psychic,3,True,600,80,80,90,110,130,110
380,LatiasMega Latias,Dragon,Psychic,3,True,700,80,100,120,140,150,110
381,Latios,Dragon,Psychic,3,True,600,80,90,80,130,110,110
381,LatiosMega Latios,Dragon,Psychic,3,True,700,80,130,100,160,120,110
382,Kyogre,Water,,3,True,670,100,100,90,150,140,90
382,KyogrePrimal Kyogre,Water,,3,True,770,100,150,90,180,160,90
383,Groudon,Ground,,3,True,670,100,150,140,100,90,90
383,GroudonPrimal Groudon,Ground,Fire,3,True,770,100,180,160,150,90,90
384,Rayquaza,Dragon,Flying,3,True,680,105,150,90,150,90,95
384,RayquazaMega Rayquaza,Dragon,Flying,3,True,780,105,180,100,180,100,115
385,Jirachi,Steel,Psychic,3,True,600,100,100,100,100,100,100
386,DeoxysNormal Forme,Psychic,,3,True,600,50,150,50,150,50,150
386,DeoxysAttack Forme,Psychic,,3,True,600,50,180,20,180,20,150
386,DeoxysDefense Forme,Psychic,,3,True,600,50,70,160,70,160,90
386,DeoxysSpeed Forme,Psychic,,3,True,600,50,95,90,95,90,180
387,Turtwig,Grass,,4,False,318,55,68,64,45,55,31
388,Grotle,Grass,,4,False,405,75,89,85,55,65,36
389,Torterra,Grass,Ground,4,False,525,95,109,105,75,85,56
390,Chimchar,Fire,,4,False,309,44,58,44,58,44,61
391,Monferno,Fire,Fighting,4,False,405,64,78,52,78,52,81
392,Infernape,Fire,Fighting,4,False,534,76,104,71,104,71,108
393,Piplup,Water,,4,False,314,53,51,53,61,56,40
394,Prinplup,Water,,4,False,405,64,66,68,81,76,50
395,Empoleon,Water,Steel,4,False,530,84,86,88,111,101,60
396,Starly,Normal,Flying,4,False,245,40,55,30,30,30,60
397,Staravia,Normal,Flying,4,False,340,55,75,50,40,40,80
398,Staraptor,Normal,Flying,4,False,485,85,120,70,50,60,100
399,Bidoof,Normal,,4,False,250,59,45,40,35,40,31
400,Bibarel,Normal,Water,4,False,410,79,85,60,55,60,71
401,Kricketot,Bug,,4,False,194,37,25,41,25,41,25
402,Kricketune,Bug,,4,False,384,77,85,51,55,51,65
403,Shinx,Electric,,4,False,263,45,65,34,40,34,45
404,Luxio,Electric,,4,False,363,60,85,49,60,49,60
405,Luxray,Electric,,4,False,523,80,120,79,95,79,70
406,Budew,Grass,Poison,4,False,280,40,30,35,50,70,55
407,Roserade,Grass,Poison,4,False,515,60,70,65,125,105,90
408,Cranidos,Rock,,4,False,350,67,125,40,30,30,58
409,Rampardos,Rock,,4,False,495,97,165,60,65,50,58
410,Shieldon,Rock,Steel,4,False,350,30,42,118,42,88,30
411,Bastiodon,Rock,Steel,4,False,495,60,52,168,47,138,30
412,Burmy,Bug,,4,False,224,40,29,45,29,45,36
413,WormadamPlant Cloak,Bug,Grass,4,False,424,60,59,85,79,105,36
413,WormadamSandy Cloak,Bug,Ground,4,False,424,60,79,105,59,85,36
413,WormadamTrash Cloak,Bug,Steel,4,False,424,60,69,95,69,95,36
414,Mothim,Bug,Flying,4,False,424,70,94,50,94,50,66
415,Combee,Bug,Flying,4,False,244,30,30,42,30,42,70
416,Vespiquen,Bug,Flying,4,False,474,70,80,102,80,102,40
417,Pachirisu,Electric,,4,False,405,60,45,70,45,90,95
418,Buizel,Water,,4,False,330,55,65,35,60,30,85
419,Floatzel,Water,,4,False,495,85,105,55,85,50,115
420,Cherubi,Grass,,4,False,275,45,35,45,62,53,35
421,Cherrim,Grass,,4,False,450,70,60,70,87,78,85
422,Shellos,Water,,4,False,325,76,48,48,57,62,34
423,Gastrodon,Water,Ground,4,False,475,111,83,68,92,82,39
424,Ambipom,Normal,,4,False,482,75,100,66,60,66,115
425,Drifloon,Ghost,Flying,4,False,348,90,50,34,60,44,70
426,Drifblim,Ghost,Flying,4,False,498,150,80,44,90,54,80
427,Buneary,Normal,,4,False,350,55,66,44,44,56,85
428,Lopunny,Normal,,4,False,480,65,76,84,54,96,105
428,LopunnyMega Lopunny,Normal,Fighting,4,False,580,65,136,94,54,96,135
429,Mismagius,Ghost,,4,False,495,60,60,60,105,105,105
430,Honchkrow,Dark,Flying,4,False,505,100,125,52,105,52,71
431,Glameow,Normal,,4,False,310,49,55,42,42,37,85
432,Purugly,Normal,,4,False,452,71,82,64,64,59,112
433,Chingling,Psychic,,4,False,285,45,30,50,65,50,45
434,Stunky,Poison,Dark,4,False,329,63,63,47,41,41,74
435,Skuntank,Poison,Dark,4,False,479,103,93,67,71,61,84
436,Bronzor,Steel,Psychic,4,False,300,57,24,86,24,86,23
437,Bronzong,Steel,Psychic,4,False,500,67,89,116,79,116,33
438,Bonsly,Rock,,4,False,290,50,80,95,10,45,10
439,Mime Jr.,Psychic,Fairy,4,False,310,20,25,45,70,90,60
440,Happiny,Normal,,4,False,220,100,5,5,15,65,30
441,Chatot,Normal,Flying,4,False,411,76,65,45,92,42,91
442,Spiritomb,Ghost,Dark,4,False,485,50,92,108,92,108,35
443,Gible,Dragon,Ground,4,False,300,58,70,45,40,45,42
444,Gabite,Dragon,Ground,4,False,410,68,90,65,50,55,82
445,Garchomp,Dragon,Ground,4,False,600,108,130,95,80,85,102
445,GarchompMega Garchomp,Dragon,Ground,4,False,700,108,170,115,120,95,92
446,Munchlax,Normal,,4,False,390,135,85,40,40,85,5
447,Riolu,Fighting,,4,False,285,40,70,40,35,40,60
448,Lucario,Fighting,Steel,4,False,525,70,110,70,115,70,90
448,LucarioMega Lucario,Fighting,Steel,4,False,625,70,145,88,140,70,112
449,Hippopotas,Ground,,4,False,330,68,72,78,38,42,32
450,Hippowdon,Ground,,4,False,525,108,112,118,68,72,47
451,Skorupi,Poison,Bug,4,False,330,40,50,90,30,55,65
452,Drapion,Poison,Dark,4,False,500,70,90,110,60,75,95
453,Croagunk,Poison,Fighting,4,False,300,48,61,40,61,40,50
454,Toxicroak,Poison,Fighting,4,False,490,83,106,65,86,65,85
455,Carnivine,Grass,,4,False,454,74,100,72,90,72,46
456,Finneon,Water,,4,False,330,49,49,56,49,61,66
457,Lumineon,Water,,4,False,460,69,69,76,69,86,91
458,Mantyke,Water,Flying,4,False,345,45,20,50,60,120,50
459,Snover,Grass,Ice,4,False,334,60,62,50,62,60,40
460,Abomasnow,Grass,Ice,4,False,494,90,92,75,92,85,60
460,AbomasnowMega Abomasnow,Grass,Ice,4,False,594,90,132,105,132,105,30
461,Weavile,Dark,Ice,4,False,510,70,120,65,45,85,125
462,Magnezone,Electric,Steel,4,False,535,70,70,115,130,90,60
463,Lickilicky,Normal,,4,False,515,110,85,95,80,95,50
464,Rhyperior,Ground,Rock,4,False,535,115,140,130,55,55,40
465,Tangrowth,Grass,,4,False,535,100,100,125,110,50,50
466,Electivire,Electric,,4,False,540,75,123,67,95,85,95
467,Magmortar,Fire,,4,False,540,75,95,67,125,95,83
468,Togekiss,Fairy,Flying,4,False,545,85,50,95,120,115,80
469,Yanmega,Bug,Flying,4,False,515,86,76,86,116,56,95
470,Leafeon,Grass,,4,False,525,65,110,130,60,65,95
471,Glaceon,Ice,,4,False,525,65,60,110,130,95,65
472,Gliscor,Ground,Flying,4,False,510,75,95,125,45,75,95
473,Mamoswine,Ice,Ground,4,False,530,110,130,80,70,60,80
474,Porygon-Z,Normal,,4,False,535,85,80,70,135,75,90
475,Gallade,Psychic,Fighting,4,False,518,68,125,65,65,115,80
475,GalladeMega Gallade,Psychic,Fighting,4,False,618,68,165,95,65,115,110
476,Probopass,Rock,Steel,4,False,525,60,55,145,75,150,40
477,Dusknoir,Ghost,,4,False,525,45,100,135,65,135,45
478,Froslass,Ice,Ghost,4,False,480,70,80,70,80,70,110
479,Rotom,Electric,Ghost,4,False,440,50,50,77,95,77,91
479,RotomHeat Rotom,Electric,Fire,4,False,520,50,65,107,105,107,86
479,RotomWash Rotom,Electric,Water,4,False,520,50,65,107,105,107,86
479,RotomFrost Rotom,Electric,Ice,4,False,520,50,65,107,105,107,86
